value,timestamp
-15,287713
-15,287714
-15,287715
-15,287716
-14,287717
-17,287718
-14,287719
-15,287720
-14,287721
-14,287722
-15,287723
-14,287724
-14,287725
-16,287726
-15,287727
-14,287728
-13,287729
-14,287730
-14,287731
-15,287732
-14,287733
-19,287734
-15,287735
-15,287736
-14,287737
-14,287738
-16,287739
-15,287740
-15,287741
-18,287742
-14,287743
-15,287744
-15,287745
-17,287746
-14,287747
-14,287748
-15,287749
-18,287750
-15,287751
-18,287752
-15,287753
-14,287754
-15,287755
-15,287756
-15,287757
-18,287758
-15,287759
-15,287760
-15,287761
-14,287762
-15,287763
-19,287764
-14,287765
-17,287766
-15,287767
-15,287768
-14,287769
-15,287770
-14,287771
-16,287772
-15,287773
-18,287774
-15,287775
-15,287776
-14,287777
-15,287778
-17,287779
-15,287780
-15,287781
-18,287782
-15,287783
-15,287784
-17,287785
-18,287786
-18,287787
-15,287788
-15,287789
-16,287790
-15,287791
-18,287792
-14,287793
-15,287794
-15,287795
-14,287796
-15,287797
-15,287798
-15,287799
-15,287800
-15,287801
-14,287802
-15,287803
-14,287804
-15,287805
-15,287806
-15,287807
-15,287808
-15,287809
-15,287810
-17,287811
-16,287812
-15,287813
-18,287814
-15,287815
-15,287816
-15,287817
-16,287818
-15,287819
-14,287820
-15,287821
-15,287822
-15,287823
-15,287824
-18,287825
-15,287826
-15,287827
-14,287828
-15,287829
-16,287830
-16,287831
-15,287832
-15,287833
-15,287834
-15,287835
-15,287836
-15,287837
-14,287838
-15,287839
-14,287840
-14,287841
-15,287842
-15,287843
-17,287844
-15,287845
-15,287846
-16,287847
-15,287848
-15,287849
-15,287850
-15,287851
-15,287852
-15,287853
-15,287854
-15,287855
-15,287856
-16,287857
-15,287858
-14,287859
-15,287860
-15,287861
-15,287862
-15,287863
-16,287864
-15,287865
-14,287866
-15,287867
-15,287868
-14,287869
-15,287870
-17,287871
-15,287872
-15,287873
-15,287874
-15,287875
-15,287876
-16,287877
-15,287878
-16,287879
-15,287880
-15,287881
-15,287882
-15,287883
-15,287884
-15,287885
-14,287886
-15,287887
-14,287888
-15,287889
-17,287890
-16,287891
-18,287892
-14,287893
-18,287894
-15,287895
-15,287896
-17,287897
-15,287898
-14,287899
-15,287900
-14,287901
-15,287902
-15,287903
-18,287904
-15,287905
-15,287906
-15,287907
-15,287908
-15,287909
-12,287910
-18,287911
-17,287912
-15,287913
-16,287914
-16,287915
-15,287916
-14,287917
-15,287918
-15,287919
-15,287920
-14,287921
-15,287922
-15,287923
-15,287924
-15,287925
-15,287926
-16,287927
-15,287928
-14,287929
-15,287930
-14,287931
-15,287932
-15,287933
-15,287934
-16,287935
-15,287936
-15,287937
-15,287938
-14,287939
-15,287940
-14,287941
-15,287942
-14,287943
-15,287944
-14,287945
-15,287946
-15,287947
-14,287948
-15,287949
-17,287950
-15,287951
-15,287952
-15,287953
-15,287954
-15,287955
-17,287956
-15,287957
-15,287958
-14,287959
-14,287960
-15,287961
-15,287962
-15,287963
-15,287964
-15,287965
-15,287966
-15,287967
-15,287968
-17,287969
-14,287970
-15,287971
-15,287972
-15,287973
-15,287974
-16,287975
-14,287976
-15,287977
-15,287978
-15,287979
-15,287980
-14,287981
-15,287982
-14,287983
-15,287984
-14,287985
-14,287986
-15,287987
-15,287988
-15,287989
-14,287990
-15,287991
-15,287992
-15,287993
-15,287994
-14,287995
-16,287996
-14,287997
-14,287998
-17,287999
-15,288000
-15,288001
-14,288002
-15,288003
-14,288004
-15,288005
-15,288006
-18,288007
-15,288008
-16,288009
-15,288010
-14,288011
-14,288012
-15,288013
-15,288014
-15,288015
-15,288016
-14,288017
-15,288018
-14,288019
-16,288020
-14,288021
-17,288022
-13,288023
-14,288024
-15,288025
-15,288026
-14,288027
-15,288028
-17,288029
-15,288030
-17,288031
-15,288032
-14,288033
-15,288034
-15,288035
-15,288036
-15,288037
-15,288038
-16,288039
-16,288040
-15,288041
-17,288042
-14,288043
-18,288044
-20,288045
-15,288046
-15,288047
-16,288048
-14,288049
-15,288050
-15,288051
-15,288052
-15,288053
-15,288054
-16,288055
-14,288056
-15,288057
-14,288058
-15,288059
-15,288060
-16,288061
-15,288062
-17,288063
-15,288064
-14,288065
-15,288066
-15,288067
-15,288068
-15,288069
-14,288070
-16,288071
-14,288072
-15,288073
-15,288074
-15,288075
-15,288076
-15,288077
-15,288078
-19,288079
-14,288080
-17,288081
-15,288082
-15,288083
-15,288084
-15,288085
-14,288086
-18,288087
-15,288088
-15,288089
-15,288090
-15,288091
-15,288092
-15,288093
-16,288094
-17,288095
-14,288096
-15,288097
-15,288098
-15,288099
-14,288100
-15,288101
-15,288102
-16,288103
-14,288104
-15,288105
-14,288106
-14,288107
-15,288108
-14,288109
-15,288110
-15,288111
-16,288112
-14,288113
-16,288114
-14,288115
-15,288116
-15,288117
-15,288118
-15,288119
-14,288120
-15,288121
-14,288122
-15,288123
-14,288124
-14,288125
-15,288126
-17,288127
-14,288128
-14,288129
-14,288130
-14,288131
-14,288132
-14,288133
-16,288134
-18,288135
-15,288136
-14,288137
-14,288138
-15,288139
-16,288140
-13,288141
-15,288142
-14,288143
-15,288144
-15,288145
-14,288146
-16,288147
-12,288148
-14,288149
-17,288150
-14,288151
-15,288152
-18,288153
-16,288154
-14,288155
-14,288156
-15,288157
-14,288158
-14,288159
-17,288160
-15,288161
-14,288162
-15,288163
-15,288164
-14,288165
-15,288166
-18,288167
-15,288168
-17,288169
-15,288170
-15,288171
-15,288172
-17,288173
-15,288174
-14,288175
-15,288176
-14,288177
-14,288178
-15,288179
-16,288180
-15,288181
-15,288182
-15,288183
-15,288184
-14,288185
-17,288186
-15,288187
-15,288188
-15,288189
-15,288190
-15,288191
-15,288192
-15,288193
-14,288194
-14,288195
-15,288196
-15,288197
-14,288198
-14,288199
-16,288200
-15,288201
-15,288202
-14,288203
-14,288204
-15,288205
-17,288206
-15,288207
-15,288208
-15,288209
-15,288210
-15,288211
-15,288212
-15,288213
-15,288214
-15,288215
-15,288216
-15,288217
-15,288218
-19,288219
-15,288220
-15,288221
-14,288222
-14,288223
-16,288224
-15,288225
-16,288226
-15,288227
-15,288228
-15,288229
-15,288230
-15,288231
-16,288232
-16,288233
-15,288234
-15,288235
-15,288236
-15,288237
-15,288238
-15,288239
-15,288240
-14,288241
-15,288242
-14,288243
-14,288244
-15,288245
-18,288246
-15,288247
-14,288248
-15,288249
-14,288250
-15,288251
-16,288252
-14,288253
-15,288254
-15,288255
-15,288256
-15,288257
-15,288258
-15,288259
-15,288260
-15,288261
-15,288262
-15,288263
-18,288264
-13,288265
-17,288266
-15,288267
-15,288268
-15,288269
-15,288270
-15,288271
-14,288272
-15,288273
-15,288274
-15,288275
-16,288276
-15,288277
-16,288278
-15,288279
-15,288280
-15,288281
-15,288282
-14,288283
-15,288284
-17,288285
-15,288286
-15,288287
-16,288288
-15,288289
-15,288290
-15,288291
-16,288292
-15,288293
-14,288294
-15,288295
-17,288296
-15,288297
-15,288298
-18,288299
-18,288300
-15,288301
-14,288302
-15,288303
-15,288304
-15,288305
-15,288306
-15,288307
-15,288308
-15,288309
-15,288310
-16,288311
-14,288312
-15,288313
-15,288314
-15,288315
-15,288316
-15,288317
-15,288318
-15,288319
-14,288320
-15,288321
-14,288322
-15,288323
-15,288324
-14,288325
-15,288326
-15,288327
-16,288328
-15,288329
-14,288330
-14,288331
-15,288332
-15,288333
-15,288334
-15,288335
-17,288336
-15,288337
-17,288338
-15,288339
-15,288340
-15,288341
-15,288342
-14,288343
-17,288344
-15,288345
-15,288346
-14,288347
-15,288348
-14,288349
-15,288350
-15,288351
-15,288352
-15,288353
-15,288354
-15,288355
-15,288356
-14,288357
-14,288358
-15,288359
-15,288360
-15,288361
-15,288362
-15,288363
-15,288364
-15,288365
-15,288366
-14,288367
-16,288368
-14,288369
-14,288370
-15,288371
-15,288372
-15,288373
-15,288374
-15,288375
-15,288376
-12,288377
-15,288378
-14,288379
-15,288380
-15,288381
-15,288382
-15,288383
-15,288384
-15,288385
-15,288386
-14,288387
-14,288388
-14,288389
-14,288390
-15,288391
-18,288392
-14,288393
-14,288394
-14,288395
-15,288396
-14,288397
-14,288398
-14,288399
-14,288400
-15,288401
-14,288402
-15,288403
-12,288404
-14,288405
-17,288406
-15,288407
-15,288408
-15,288409
-15,288410
-14,288411
-14,288412
-15,288413
-14,288414
-15,288415
-14,288416
-17,288417
-15,288418
-14,288419
-15,288420
-14,288421
-15,288422
-17,288423
-18,288424
-16,288425
-15,288426
-15,288427
-15,288428
-15,288429
-13,288430
-14,288431
-16,288432
-16,288433
-14,288434
-15,288435
-19,288436
-15,288437
-14,288438
-15,288439
-15,288440
-14,288441
-15,288442
-16,288443
-14,288444
-15,288445
-14,288446
-15,288447
-15,288448
-16,288449
-15,288450
-15,288451
-14,288452
-15,288453
-14,288454
-15,288455
-14,288456
-16,288457
-14,288458
-14,288459
-14,288460
-15,288461
-15,288462
-15,288463
-14,288464
-14,288465
-14,288466
-14,288467
-15,288468
-12,288469
-15,288470
-15,288471
-15,288472
-14,288473
-15,288474
-15,288475
-18,288476
-15,288477
-15,288478
-15,288479
-14,288480
-15,288481
-14,288482
-15,288483
-14,288484
-14,288485
-15,288486
-15,288487
-14,288488
-14,288489
-15,288490
-15,288491
-14,288492
-14,288493
-14,288494
-14,288495
-15,288496
-15,288497
-15,288498
-15,288499
-15,288500
-15,288501
-16,288502
-14,288503
-14,288504
-15,288505
-15,288506
-15,288507
-15,288508
-17,288509
-14,288510
-15,288511
-14,288512
-15,288513
-15,288514
-19,288515
-14,288516
-15,288517
-15,288518
-14,288519
-15,288520
-17,288521
-15,288522
-15,288523
-15,288524
-15,288525
-15,288526
-15,288527
-14,288528
-15,288529
-15,288530
-15,288531
-18,288532
-14,288533
-19,288534
-18,288535
-15,288536
-16,288537
-15,288538
-15,288539
-15,288540
-15,288541
-16,288542
-15,288543
-15,288544
-15,288545
-15,288546
-14,288547
-19,288548
-15,288549
-15,288550
-14,288551
-15,288552
-15,288553
-15,288554
-15,288555
-14,288556
-16,288557
-15,288558
-15,288559
-15,288560
-20,288561
-16,288562
-15,288563
-14,288564
-15,288565
-15,288566
-15,288567
-15,288568
-15,288569
-15,288570
-14,288571
-14,288572
-15,288573
-14,288574
-15,288575
-15,288576
-15,288577
-15,288578
-15,288579
-15,288580
-16,288581
-14,288582
-15,288583
-14,288584
-18,288585
-15,288586
-15,288587
-15,288588
-15,288589
-15,288590
-14,288591
-15,288592
-18,288593
-17,288594
-15,288595
-15,288596
-15,288597
-15,288598
-15,288599
-14,288600
-17,288601
-14,288602
-15,288603
-15,288604
-15,288605
-15,288606
-15,288607
-15,288608
-14,288609
-15,288610
-15,288611
-15,288612
-15,288613
-15,288614
-15,288615
-15,288616
-14,288617
-15,288618
-15,288619
-15,288620
-15,288621
-15,288622
-15,288623
-15,288624
-15,288625
-16,288626
-17,288627
-15,288628
-14,288629
-15,288630
-15,288631
-15,288632
-15,288633
-16,288634
-15,288635
-14,288636
-15,288637
-15,288638
-15,288639
-18,288640
-15,288641
-16,288642
-15,288643
-15,288644
-14,288645
-15,288646
-15,288647
-16,288648
-15,288649
-16,288650
-15,288651
-15,288652
-15,288653
-15,288654
-15,288655
-14,288656
-15,288657
-16,288658
-15,288659
-16,288660
-15,288661
-16,288662
-14,288663
-15,288664
-14,288665
-15,288666
-17,288667
-15,288668
-15,288669
-16,288670
-15,288671
-14,288672
-15,288673
-15,288674
-15,288675
-15,288676
-16,288677
-15,288678
-15,288679
-16,288680
-14,288681
-16,288682
-15,288683
-15,288684
-15,288685
-19,288686
-18,288687
-14,288688
-15,288689
-14,288690
-14,288691
-15,288692
-16,288693
-16,288694
-15,288695
-15,288696
-15,288697
-15,288698
-15,288699
-15,288700
-14,288701
-15,288702
-15,288703
-14,288704
-15,288705
-17,288706
-15,288707
-15,288708
-15,288709
-15,288710
-15,288711
-15,288712
-15,288713
-16,288714
-15,288715
-15,288716
-15,288717
-16,288718
-17,288719
-15,288720
-15,288721
-16,288722
-15,288723
-15,288724
-15,288725
-16,288726
-16,288727
-15,288728
-15,288729
-16,288730
-15,288731
-15,288732
-15,288733
-15,288734
-15,288735
-15,288736
-15,288737
-15,288738
-17,288739
-14,288740
-15,288741
-15,288742
-15,288743
-16,288744
-15,288745
-15,288746
-15,288747
-15,288748
-16,288749
-14,288750
-16,288751
-18,288752
-16,288753
-15,288754
-16,288755
-16,288756
-16,288757
-16,288758
-16,288759
-14,288760
-16,288761
-16,288762
-16,288763
-15,288764
-16,288765
-17,288766
-16,288767
-15,288768
-16,288769
-16,288770
-16,288771
-18,288772
-15,288773
-15,288774
-15,288775
-16,288776
-15,288777
-16,288778
-16,288779
-15,288780
-16,288781
-15,288782
-16,288783
-15,288784
-15,288785
-19,288786
-15,288787
-19,288788
-15,288789
-16,288790
-16,288791
-17,288792
-16,288793
-16,288794
-16,288795
-16,288796
-16,288797
-18,288798
-15,288799
-16,288800
-16,288801
-17,288802
-16,288803
-15,288804
-14,288805
-15,288806
-15,288807
-16,288808
-16,288809
-17,288810
-16,288811
-17,288812
-16,288813
-15,288814
-16,288815
-15,288816
-16,288817
-19,288818
-16,288819
-16,288820
-16,288821
-16,288822
-15,288823
-16,288824
-16,288825
-16,288826
-17,288827
-16,288828
-16,288829
-16,288830
-17,288831
-16,288832
-15,288833
-15,288834
-16,288835
-16,288836
-16,288837
-16,288838
-16,288839
-16,288840
-16,288841
-19,288842
-15,288843
-16,288844
-20,288845
-16,288846
-16,288847
-16,288848
-15,288849
-16,288850
-17,288851
-16,288852
-16,288853
-16,288854
-16,288855
-16,288856
-16,288857
-16,288858
-16,288859
-15,288860
-16,288861
-16,288862
-16,288863
-19,288864
-15,288865
-16,288866
-15,288867
-15,288868
-16,288869
-15,288870
-16,288871
-16,288872
-16,288873
-16,288874
-16,288875
-15,288876
-18,288877
-16,288878
-15,288879
-15,288880
-15,288881
-16,288882
-16,288883
-18,288884
-16,288885
-15,288886
-16,288887
-15,288888
-16,288889
-16,288890
-17,288891
-16,288892
-16,288893
-16,288894
-16,288895
-15,288896
-16,288897
-16,288898
-16,288899
-16,288900
-16,288901
-16,288902
-16,288903
-16,288904
-15,288905
-16,288906
-16,288907
-16,288908
-16,288909
-15,288910
-16,288911
-16,288912
-16,288913
-16,288914
-16,288915
-19,288916
-15,288917
-18,288918
-16,288919
-16,288920
-16,288921
-15,288922
-16,288923
-18,288924
-16,288925
-15,288926
-16,288927
-16,288928
-16,288929
-18,288930
-16,288931
-16,288932
-15,288933
-16,288934
-16,288935
-16,288936
-14,288937
-16,288938
-18,288939
-16,288940
-16,288941
-15,288942
-18,288943
-16,288944
-16,288945
-16,288946
-17,288947
-16,288948
-15,288949
-16,288950
-16,288951
-15,288952
-16,288953
-16,288954
-16,288955
-17,288956
-16,288957
-16,288958
-16,288959
-16,288960
-15,288961
-16,288962
-16,288963
-16,288964
-16,288965
-16,288966
-16,288967
-16,288968
-16,288969
-16,288970
-17,288971
-16,288972
-16,288973
-16,288974
-16,288975
-18,288976
-16,288977
-16,288978
-16,288979
-15,288980
-16,288981
-16,288982
-18,288983
-16,288984
-16,288985
-16,288986
-17,288987
-16,288988
-20,288989
-16,288990
-16,288991
-16,288992
-16,288993
-16,288994
-19,288995
-16,288996
-16,288997
-16,288998
-16,288999
-16,289000
-16,289001
-16,289002
-18,289003
-16,289004
-16,289005
-16,289006
-16,289007
-15,289008
-18,289009
-16,289010
-16,289011
-16,289012
-16,289013
-16,289014
-16,289015
-18,289016
-15,289017
-16,289018
-16,289019
-15,289020
-16,289021
-17,289022
-16,289023
-16,289024
-16,289025
-15,289026
-16,289027
-16,289028
-16,289029
-16,289030
-16,289031
-16,289032
-16,289033
-16,289034
-18,289035
-15,289036
-16,289037
-16,289038
-16,289039
-16,289040
-16,289041
-19,289042
-16,289043
-16,289044
-15,289045
-19,289046
-16,289047
-16,289048
-17,289049
-16,289050
-16,289051
-17,289052
-16,289053
-16,289054
-19,289055
-15,289056
-16,289057
-16,289058
-16,289059
-17,289060
-16,289061
-17,289062
-19,289063
-15,289064
-18,289065
-16,289066
-19,289067
-18,289068
-16,289069
-16,289070
-16,289071
-17,289072
-16,289073
-15,289074
-16,289075
-15,289076
-16,289077
-19,289078
-16,289079
-16,289080
-16,289081
-16,289082
-16,289083
-17,289084
-16,289085
-16,289086
-16,289087
-19,289088
-16,289089
-16,289090
-16,289091
-16,289092
-16,289093
-16,289094
-17,289095
-16,289096
-16,289097
-16,289098
-16,289099
-19,289100
-16,289101
-20,289102
-16,289103
-16,289104
-16,289105
-16,289106
-17,289107
-18,289108
-16,289109
-16,289110
-16,289111
-15,289112
-16,289113
-16,289114
-16,289115
-16,289116
-16,289117
-16,289118
-16,289119
-16,289120
-17,289121
-15,289122
-16,289123
-16,289124
-16,289125
-17,289126
-16,289127
-17,289128
-16,289129
-16,289130
-17,289131
-16,289132
-16,289133
-16,289134
-16,289135
-16,289136
-16,289137
-16,289138
-16,289139
-16,289140
-19,289141
-16,289142
-16,289143
-16,289144
-16,289145
-16,289146
-16,289147
-17,289148
-16,289149
-16,289150
-15,289151
-17,289152
-16,289153
-16,289154
-16,289155
-17,289156
-16,289157
-16,289158
-16,289159
-16,289160
-15,289161
-16,289162
-15,289163
-19,289164
-16,289165
-16,289166
-14,289167
-16,289168
-15,289169
-16,289170
-16,289171
-19,289172
-16,289173
-19,289174
-16,289175
-16,289176
-15,289177
-16,289178
-16,289179
-13,289180
-19,289181
-16,289182
-16,289183
-16,289184
-16,289185
-15,289186
-14,289187
-15,289188
-18,289189
-17,289190
-16,289191
-16,289192
-16,289193
-16,289194
-16,289195
-16,289196
-16,289197
-16,289198
-16,289199
-17,289200
-16,289201
-16,289202
-16,289203
-18,289204
-16,289205
-16,289206
-16,289207
-16,289208
-16,289209
-16,289210
-16,289211
-18,289212
-19,289213
-16,289214
-16,289215
-16,289216
-16,289217
-16,289218
-16,289219
-20,289220
-16,289221
-16,289222
-16,289223
-16,289224
-16,289225
-19,289226
-19,289227
-20,289228
-16,289229
-16,289230
-16,289231
-15,289232
-16,289233
-15,289234
-16,289235
-15,289236
-17,289237
-16,289238
-16,289239
-16,289240
-16,289241
-16,289242
-16,289243
-16,289244
-16,289245
-16,289246
-16,289247
-16,289248
-16,289249
-16,289250
-16,289251
-15,289252
-16,289253
-16,289254
-16,289255
-16,289256
-16,289257
-16,289258
-16,289259
-19,289260
-16,289261
-15,289262
-16,289263
-15,289264
-16,289265
-18,289266
-16,289267
-16,289268
-16,289269
-16,289270
-15,289271
-16,289272
-16,289273
-16,289274
-16,289275
-16,289276
-16,289277
-16,289278
-17,289279
-16,289280
-15,289281
-16,289282
-15,289283
-16,289284
-16,289285
-16,289286
-16,289287
-16,289288
-16,289289
-16,289290
-15,289291
-16,289292
-16,289293
-16,289294
-16,289295
-15,289296
-16,289297
-16,289298
-16,289299
-17,289300
-16,289301
-17,289302
-16,289303
-15,289304
-15,289305
-19,289306
-15,289307
-15,289308
-16,289309
-16,289310
-15,289311
-18,289312
-17,289313
-16,289314
-16,289315
-15,289316
-16,289317
-16,289318
-17,289319
-15,289320
-19,289321
-18,289322
-15,289323
-15,289324
-17,289325
-15,289326
-16,289327
-16,289328
-16,289329
-16,289330
-15,289331
-16,289332
-15,289333
-16,289334
-16,289335
-16,289336
-16,289337
-19,289338
-16,289339
-15,289340
-15,289341
-15,289342
-16,289343
-16,289344
-16,289345
-16,289346
-15,289347
-16,289348
-16,289349
-15,289350
-15,289351
-15,289352
-16,289353
-15,289354
-16,289355
-16,289356
-17,289357
-17,289358
-16,289359
-15,289360
-15,289361
-15,289362
-15,289363
-16,289364
-18,289365
-16,289366
-16,289367
-16,289368
-15,289369
-16,289370
-16,289371
-15,289372
-16,289373
-16,289374
-15,289375
-15,289376
-16,289377
-15,289378
-16,289379
-15,289380
-16,289381
-16,289382
-16,289383
-15,289384
-15,289385
-15,289386
-15,289387
-14,289388
-17,289389
-16,289390
-18,289391
-16,289392
-15,289393
-15,289394
-15,289395
-15,289396
-16,289397
-15,289398
-15,289399
-15,289400
-15,289401
-15,289402
-15,289403
-19,289404
-17,289405
-15,289406
-15,289407
-15,289408
-15,289409
-14,289410
-16,289411
-15,289412
-14,289413
-15,289414
-15,289415
-15,289416
-15,289417
-16,289418
-15,289419
-15,289420
-19,289421
-15,289422
-15,289423
-15,289424
-15,289425
-15,289426
-15,289427
-15,289428
-16,289429
-17,289430
-15,289431
-16,289432
-15,289433
-15,289434
-15,289435
-15,289436
-17,289437
-15,289438
-15,289439
-15,289440
-15,289441
-15,289442
-15,289443
-20,289444
-17,289445
-12,289446
-16,289447
-16,289448
-16,289449
-18,289450
-16,289451
-15,289452
-18,289453
-16,289454
-16,289455
-15,289456
-16,289457
-16,289458
-15,289459
-16,289460
-15,289461
-16,289462
-16,289463
-17,289464
-15,289465
-15,289466
-15,289467
-15,289468
-16,289469
-16,289470
-16,289471
-15,289472
-15,289473
-16,289474
-16,289475
-16,289476
-16,289477
-15,289478
-15,289479
-15,289480
-16,289481
-15,289482
-13,289483
-15,289484
-18,289485
-17,289486
-16,289487
-15,289488
-16,289489
-17,289490
-15,289491
-16,289492
-16,289493
-16,289494
-15,289495
-18,289496
-15,289497
-15,289498
-15,289499
-15,289500
-16,289501
-16,289502
-16,289503
-15,289504
-14,289505
-16,289506
-15,289507
-16,289508
-16,289509
-16,289510
-15,289511
-15,289512
-16,289513
-15,289514
-14,289515
-19,289516
-16,289517
-15,289518
-16,289519
-15,289520
-15,289521
-16,289522
-17,289523
-15,289524
-15,289525
-16,289526
-16,289527
-16,289528
-18,289529
-15,289530
-15,289531
-14,289532
-15,289533
-16,289534
-16,289535
-16,289536
-16,289537
-15,289538
-15,289539
-16,289540
-15,289541
-14,289542
-16,289543
-15,289544
-15,289545
-16,289546
-15,289547
-15,289548
-16,289549
-15,289550
-15,289551
-16,289552
-15,289553
-15,289554
-16,289555
-19,289556
-15,289557
-17,289558
-16,289559
-15,289560
-15,289561
-19,289562
-15,289563
-15,289564
-16,289565
-16,289566
-16,289567
-15,289568
-17,289569
-15,289570
-15,289571
-15,289572
-15,289573
-16,289574
-17,289575
-18,289576
-15,289577
-16,289578
-15,289579
-16,289580
-15,289581
-16,289582
-15,289583
-16,289584
-15,289585
-15,289586
-15,289587
-16,289588
-17,289589
-15,289590
-15,289591
-15,289592
-15,289593
-15,289594
-16,289595
-15,289596
-15,289597
-15,289598
-15,289599
-15,289600
-16,289601
-16,289602
-15,289603
-15,289604
-16,289605
-15,289606
-16,289607
-17,289608
-15,289609
-16,289610
-16,289611
-16,289612
-15,289613
-18,289614
-18,289615
-15,289616
-16,289617
-16,289618
-16,289619
-15,289620
-16,289621
-18,289622
-15,289623
-16,289624
-16,289625
-16,289626
-15,289627
-16,289628
-15,289629
-16,289630
-15,289631
-15,289632
-15,289633
-15,289634
-16,289635
-16,289636
-16,289637
-18,289638
-15,289639
-15,289640
-18,289641
-15,289642
-15,289643
-16,289644
-16,289645
-19,289646
-16,289647
-16,289648
-16,289649
-15,289650
-16,289651
-15,289652
-16,289653
-19,289654
-19,289655
-16,289656
-16,289657
-15,289658
-16,289659
-16,289660
-16,289661
-18,289662
-15,289663
-16,289664
-16,289665
-15,289666
-16,289667
-15,289668
-16,289669
-18,289670
-15,289671
-16,289672
-16,289673
-15,289674
-16,289675
-15,289676
-15,289677
-15,289678
-16,289679
-16,289680
-17,289681
-15,289682
-15,289683
-17,289684
-15,289685
-18,289686
-16,289687
-15,289688
-16,289689
-16,289690
-15,289691
-15,289692
-15,289693
-19,289694
-17,289695
-15,289696
-16,289697
-16,289698
-16,289699
-19,289700
-16,289701
-15,289702
-15,289703
-15,289704
-16,289705
-16,289706
-16,289707
-19,289708
-15,289709
-17,289710
-16,289711
-15,289712
-16,289713
-16,289714
-16,289715
-15,289716
-16,289717
-16,289718
-16,289719
-16,289720
-15,289721
-15,289722
-16,289723
-16,289724
-16,289725
-16,289726
-16,289727
-16,289728
-15,289729
-16,289730
-15,289731
-15,289732
-12,289733
-16,289734
-16,289735
-16,289736
-16,289737
-15,289738
-16,289739
-16,289740
-16,289741
-18,289742
-17,289743
-16,289744
-16,289745
-18,289746
-18,289747
-16,289748
-16,289749
-16,289750
-16,289751
-16,289752
-17,289753
-16,289754
-15,289755
-16,289756
-15,289757
-16,289758
-16,289759
-16,289760
-16,289761
-16,289762
-16,289763
-16,289764
-15,289765
-16,289766
-15,289767
-16,289768
-16,289769
-16,289770
-16,289771
-16,289772
-17,289773
-16,289774
-16,289775
-16,289776
-15,289777
-16,289778
-16,289779
-16,289780
-16,289781
-16,289782
-16,289783
-16,289784
-16,289785
-19,289786
-16,289787
-16,289788
-16,289789
-16,289790
-16,289791
-16,289792
-17,289793
-16,289794
-16,289795
-16,289796
-16,289797
-16,289798
-19,289799
-16,289800
-16,289801
-16,289802
-16,289803
-15,289804
-16,289805
-16,289806
-17,289807
-16,289808
-16,289809
-16,289810
-16,289811
-15,289812
-16,289813
-18,289814
-16,289815
-16,289816
-16,289817
-16,289818
-18,289819
-16,289820
-16,289821
-16,289822
-18,289823
-16,289824
-16,289825
-18,289826
-16,289827
-16,289828
-15,289829
-16,289830
-17,289831
-18,289832
-18,289833
-16,289834
-17,289835
-16,289836
-16,289837
-16,289838
-16,289839
-15,289840
-16,289841
-16,289842
-16,289843
-16,289844
-18,289845
-16,289846
-17,289847
-16,289848
-16,289849
-15,289850
-16,289851
-17,289852
-16,289853
-16,289854
-16,289855
-16,289856
-16,289857
-19,289858
-15,289859
-16,289860
-15,289861
-16,289862
-17,289863
-16,289864
-16,289865
-16,289866
-16,289867
-16,289868
-15,289869
-16,289870
-19,289871
-17,289872
-16,289873
-16,289874
-16,289875
-16,289876
-15,289877
-16,289878
-15,289879
-16,289880
-16,289881
-16,289882
-16,289883
-16,289884
-16,289885
-15,289886
-19,289887
-15,289888
-16,289889
-16,289890
-19,289891
-16,289892
-16,289893
-16,289894
-18,289895
-15,289896
-16,289897
-15,289898
-16,289899
-16,289900
-16,289901
-16,289902
-17,289903
-18,289904
-16,289905
-15,289906
-16,289907
-16,289908
-16,289909
-16,289910
-15,289911
-16,289912
-16,289913
-15,289914
-16,289915
-16,289916
-16,289917
-16,289918
-16,289919
-16,289920
-16,289921
-16,289922
-16,289923
-17,289924
-15,289925
-16,289926
-16,289927
-16,289928
-16,289929
-16,289930
-16,289931
-16,289932
-15,289933
-16,289934
-18,289935
-16,289936
-17,289937
-16,289938
-16,289939
-19,289940
-16,289941
-18,289942
-15,289943
-17,289944
-16,289945
-16,289946
-15,289947
-16,289948
-15,289949
-16,289950
-17,289951
-16,289952
-16,289953
-16,289954
-16,289955
-15,289956
-19,289957
-19,289958
-19,289959
-16,289960
-16,289961
-16,289962
-16,289963
-17,289964
-16,289965
-16,289966
-20,289967
-17,289968
-16,289969
-17,289970
-16,289971
-16,289972
-16,289973
-16,289974
-15,289975
-16,289976
-16,289977
-16,289978
-16,289979
-16,289980
-16,289981
-16,289982
-16,289983
-16,289984
-15,289985
-16,289986
-16,289987
-16,289988
-16,289989
-16,289990
-16,289991
-17,289992
-16,289993
-16,289994
-15,289995
-16,289996
-17,289997
-16,289998
-16,289999
-16,290000
-16,290001
-16,290002
-16,290003
-15,290004
-16,290005
-15,290006
-16,290007
-16,290008
-16,290009
-16,290010
-16,290011
-16,290012
-16,290013
-15,290014
-16,290015
-16,290016
-16,290017
-16,290018
-16,290019
-16,290020
-16,290021
-16,290022
-16,290023
-17,290024
-16,290025
-16,290026
-16,290027
-16,290028
-16,290029
-16,290030
-16,290031
-17,290032
-16,290033
-15,290034
-16,290035
-20,290036
-16,290037
-16,290038
-16,290039
-16,290040
-16,290041
-16,290042
-16,290043
-15,290044
